82B3F4,clearYslot_keepX,
82B407,gravetyFallCalculation2000,
82B430,gravetyFallCalculation3000,
82B459,gravetyFallCalculation4000,
82B49A,event_ID_2c_wallCorps,
82B4A9,wallCorpsStateTable,
82B4B5,wallCorpsState00,
82B4C4,wallCorpsState01,
82B4E8,wallCorpsState02,
82B51F,wallCorpsState03,
82B537,wallCorpsState04,
82B550,wallCorpsState05,
82B55F,event_ID_5d_5e_boneDragon,
82B57F,boneDragonStateTable,
82B58D,boneDragonState00,
82B5B1,boneDragonState01,
82B719,boneDragonState02,
82B7FB,boneDragonState03,
82B8EF,boneDragonState04,
82B90D,boneDragonState05,
82B94C,boneDragonState06,
82B981,event_ID_36_SkellyHighFive,
82B990,skellyHighFiveStateTable,
82B99C,skellyHighFiveTable00,
82B9A6,skellyHighFiveTable01,
82B9CF,skellyHighFiveTable02,
82B9E9,skellyHighFiveTable03,
82B9F3,skellyHighFiveTable04,
82BA55,skellyHighFiveTable05,
82BA71,event_ID_15_Exit,
82BA9E,exitEventStateTable,
82BAA8,exitEventState00,
82BAC3,exitEventState01,
82BADA,exitEventState02,
82BAF1,exitEventState03,
82BAF9,exitEventState04,
82BB1B,sc4edExitHandlerNew00,
82BB41,sc4edExitHandlerNew01,
82BB4E,sc4edExitHandlerNewCutScene02,
82BB6C,event_ID_16_Crusher,
82BB70,collusionCheckSpikeHit,
82BD6E,event_ID_04_PullBridge,
82BD7D,pullBridgeState,
82BE4B,event_ID_47_Unused,
82C022,event_ID_05_GoToOtherBG,
82C053,event_ID_06_Platform,
82C062,platformSubID,
82C06A,castleWashingMachineBlock,
82C079,tunnelBlockStateTable,
82C07F,fallingBridgeBlockStage8,
82C08E,fallingBlock8StateTable,
82C096,fallingBlock8State00,
82C0A3,tunnelBlockStateRoutine,
82C0C4,tunnelBlockState01,
82C107,fallingBlock8State02,
82C148,tunnelBlockState02,
82C158,doubleBlockChandelireRoom,
82C17B,stairsChandelireRoom,
82C1BD,event_ID_07_MedusaHead,
82C1CC,enemyMedusaStateJumpTable,
82C1D4,enemyMedusaState00,
82C20B,enemyMedusaState01,
82C26A,enemyMedusaState03,
82C29E,enemyMedusaState04,
82C2B0,event_ID_17_MovingPlatform,
82C2D7,handlesFloPlatfMovSubIDbased,
82C2DF,floPlaSpeedHandler,
82C305,floPlaStateHandler,
82C312,checkIfSimonStandsOnPlatform,
82C3F1,event_ID_38_AutoSpawner,
82C408,autoSpawnSubIDRoutine,
82C417,autoSpawnSubIDJumpTable,
82C42F,autoSpawnSubID00_pillar,
82C47A,autoSpawnSubID06_waterSpitterJump,
82C484,autoSpawnSubID02_Medusa,
82C499,autoSpawnSubID01_Medusa,
82C4DB,autoSpawnSubID03_Zombie,
82C51C,autoSpawnSubID07_eagles,
82C549,autoSpawnSubID04_waterSpitter,
82C595,autoSpawnSubID05_waterSpitter,
82C5B2,autoSpawnSubID0b_graveDigger,
82C5B7,autoSpawnSubID08_grabingHand,
82C5F4,autoSpawnSubID09_bat,
82C61B,autoSpawnSubID0a,
82C65B,event_ID_4a_TurningPlatformSpikes,
82C674,turningPlatfSpike_state00,
82C69A,turningPlatfSpike_state01,
82C6EE,turningPlatfSpike_state03,
82C724,turningPlatfSpike_state04,
82C745,turningPlatfSpike_state05,
82C757,event_ID_4b_unusedBat,
82C76A,unusedBatStateTable,
82C77E,unusedBatState00,
82C796,unusedBatState01,
82C7A0,unusedBatState02,
82C7D9,unusedBatState03,
82C7EF,unusedBatState04,
82C7FE,unusedBatState05,
82C810,unusedBatState06,
82C81C,unusedBatState07,
82C832,unusedBatState08,
82C83E,unusedBatState09,
82C875,unusedBatRoutine00,
82C87D,unusedBatRoutine01,
82C893,unusedBatRoutine02,
82C8A3,event_ID_4c_fishManSwiming,
82C8B6,fishManSwimingStateTable,
82C8CC,fishManSwimingState00,
82C8F2,fishManSwimingState01,
82C903,fishManSwimingState03,
82C915,fishManSwimingState04,
82C924,fishManSwimingState05,
82C932,fishManSwimingState06,
82C94D,fishManSwimingState07,
82C95E,fishManSwimingState08,
82C962,event_ID_51_fishmanJumping,
82C975,fishmanJumpingStateTable,
82C98D,fishmanJumpingState00,
82C99F,fishmanJumpingState01,
82C9D6,fishmanJumpingState02,
82C9F0,fishmanJumpingState03,
82CA00,fishmanJumpingState04,
82CA36,fishmanJumpingState05,
82CA44,fishmanJumpingState06,
82CA6B,fishmanJumpingState07,
82CA77,fishmanJumpingState08,
82CA95,fishmanJumpingState09,
82CAAD,fishmanJumpingState0a,
82CC7A,fishManSwimingState09,
82CCC1,fishManSwimingState0a,
82CCE1,fishManSwimingState0b,
82CCE5,event_ID_4d_chandelireFalling,
82CCFE,chandelireFallingStateTable,
82CD08,chandelireFallingState00,
82CD10,chandelireFallingState01,
82CD2D,chandelireFallingState03,
82CD41,chandelireFallingState02,
82CDF9,chandelireFallingState04,
82CE3D,event_ID_4f_donno,
82CE50,donno_stateTable,
82CE5A,donno_state00,
82CEC2,donno_state01,
82CEDC,donno_state02,
82CEE3,donno_state03,
82CEF4,donno_state04,
82CF1D,event_ID_50_splashDonno,
82CF34,splashDonnoState00,
82CF54,splashDonnoState01,
82CF58,event_ID_52_axeKnight,
82CF5F,axeKnightStateRoutine,
82CF6E,axeKnightStateTable,
82CF80,axeKnightState00,
82CF9F,axeKnightState01,
82CFA2,axeKnightState02,
82D024,axeKnightState03,
82D0F0,axeKnightState04,
82D119,axeKnightState05,
82D1DA,event_ID_53_axeProjectile,
82D275,axeKnightState06,
82D2F5,axeKnightState07,
82D30E,axeKnightState08,
82D51C,event_ID_54_zombieGhost,
82D52B,zombieGhostStateTable,
82D535,zombieGhostState00,
82D55E,zombieGhostState01,
82D5A2,zombieGhostState02,
82D5C0,zombieGhostState03,
82D5CA,zombieGhostState04,
82D617,groundCollusionRead,
82D62B,YposFallSpeed2000,
82D647,getPixleOffsetXposAwayFromSimon,
82D653,getPixleOffsetYposAwayFromSimon,
82D65F,spriteAnimationRoutine01,
82D688,RowdinBossMain,
82D6A8,rowdinBossFaceScript,
82D6CB,rowdinBossAreaBoundriesSecondFace,
82D6EB,rowdinBossStateRoutine,
82D6FA,rowdinBossStateTable,
82D718,rowdinState00,
82D775,bossRowdinInit,
82D84B,bossRowdinHealthHUDfirstFace,
82D8B6,rowdinState01,
82D8E3,rowdinState03_walkingShooting,
82D8EE,bossRowdinNeckMovement,
82D904,bossRowdinHeadMovement,
82D910,bossRowdinHeadLockUp,
82D940,rowdinWalkmovementHorseLongJump,
82D944,rowdinState04_horseDeath,
82D99E,bossRowsdinFightProgression,
82D9B4,bossRowdinLastStandAction,
82D9BF,bossRowdinAndHorseDead,
82D9E8,rowdinState05_spawnSkelly,
82DA54,rowdinState06_empty,
82DA55,rowdinState07_freez,
82DB0E,rowdinState07_freez_switchState,
82DB1D,rowdinState08_walkLeft,
82DB47,bossRowdinSkellyHit,
82DB7D,rowdinSkellyLandingOnGround,
82DB89,rowdinState0a_walkRight,
82DBC3,rowdinState09_jumpAttack,
82DC08,rowdinState0c_orb,
82DC8D,bossRowdinStateC_jumpTableRoutine,
82DC9C,bossRowdinStateC_jumpTable,
82DCA8,partsOfRowdin2Burn00,
82DCC9,partsOfRowdin2Burn01,
82DCE4,partsOfRowdin2Burn02,
82DCFB,partsOfRowdin2Burn03,
82DD16,partsOfRowdin2Burn04,
82DD2D,partsOfRowdin2Burn05,
82DD56,bossRowdinDefetedAnimationInit,
82DE63,rowdinHealthHUDsecondFace,
82DE99,rowdinIsDefeated,
82DEC0,rowdingBossFightPreparation,
82DF0C,getPalette81C690,
82DF3D,rowdinState0d_lastHealthBar,
82DF6B,bossRowdinLastStandSplit,
82DF6E,lastStandBoneLoop,
82DF9E,rowdinState0e,
82E031,bossRemoveGroundFlames,
82E03F,copyBossEvent2LastRamSlot580ToE00,
82E095,bossWalkmovementRowdin,
82E0AE,bossRowdinWalkmovement_stateTable,
82E0B4,rowdinFireBallEventHandlerAndInit,
82E0C3,bossRowdinHorseInitFireBallJMP,
82E0C7,bossRowdinHorseInitFireBall,
82E0D6,rowdinFireballInitEvent,
82E148,bossRowsdin_EventHandler,
82E14B,bossRowsdin_EventHandlerLoop,
82E14F,bossRowsdin_readFireBallID,
82E15E,rowdinEventSlotNext,
82E16A,rowdinEvetns,
82E17B,rowdinEvetnDestroyed_2d,
82E182,bossRowdinWalkmovement_state00,
82E1AD,bossRowdinWalkmovement_state01,
82E1BC,bossRowdinWalkmovement_state02,
82E217,searchEmptySlotForRowdinFireball,
82E22D,bossRowdinHorseBodyMovement,
82E241,bossRowdinHorseBodyMoveLeft,
82E250,ViperBossMain,
82E271,viperKillsTrigger,
82E297,bossViper00SateRoutine,
82E2A7,bossViper00SateTable,
82E2B5,bossViper01SateRoutine,
82E2C5,bossViper01SateTable,
82E2D3,viperHealthHUD,
82E3F7,bossViper00Sate00,
82E4CC,bossViper00Sate01,
82E4D3,bossViper00Sate02_main,
82E617,bossViper00Sate03,
82E618,bossViper00Sate05_vanish,
82E66C,bossViper00Sate06,
82E671,bossViper00Sate04,
82E6ED,fireBreathAttackSound,
82E6FC,bossViper01Sate00,
82E7A9,bossViper01Sate01,
82E7B0,bossViper01Sate02,
82E8ED,bossViper01Sate03,
82E8EE,bossViper01Sate05,
82E945,bossViper01Sate06,
82E94A,bossViper01Sate04_shoot,
82E983,viperSpawnShoot,
82EA24,viper_eventHandlerRoutine,
82EA28,viper_eventHandlerLoop,
82EA4B,viperEventSlotNext,
82EA58,viperEvent06_neckBone,
82EA67,viperEvent06_neckBoneStateTable,
82EA6D,viperEvent06_neckBoneState00,
82EA82,viperEvent06_neckBoneState01,
82EAB2,viperEvent06_neckBoneState02,
82EAB9,viperEvent03_Shot,
82EAC5,viperEvent2D_destroyed,
82EACC,viperEvent02,
82EAE9,viperWaterSplashAndSpriteBehind,
82EB20,viper00DefeatedState06,
82EC01,MedusaBossMain,
82EC20,bossMedusaStateTableRoutine,
82EC2F,bossMedusaStateTable,
82EC39,bossMedusaState00,
82EC99,bossMedusaState01,
82ECCE,bossMedusaState02,
82ED0D,bossMedusaState03,
82ED81,bossMedusaState04,
82EE27,bossMedusaMovement,
82EE4A,bossMedusaGroundSnake,
82EE87,bossMedusaSnakeAir,
82EED5,bossMedusaStoneBeemInitCheck,
82EEEE,stoneBeemMedusaInit,
82EF36,medusa_EventHandler,
82EF3A,medusa_EventHandlerLoopStart,
82EF62,bossMedusa_EventSlotNext,
82EF6F,medusaEvent01,
82EF7B,medusaEvent02_snake,
82EF8A,bossMedusaSnakeStateTable,
82EF8E,bossMedusaSnakeState00,
82EFD8,bossMedusaSnakeState01,
82EFE4,bossMedusaAOtherSpriteAnimationRoutine,
82EFF4,medusa_event06_stoneBeamStateRoutine,
82F003,stoneBeamStateTable,
82F007,stoneBeamState00,
82F089,stoneBeamState01,
82F0B6,medusaEvent2D_destroyed,
82F0BD,bossMedusaHealthHUD,
82F14D,PwuixleBossMain,
82F178,PwuixleBossStateRoutine,
82F187,bossPwuixleStateTable,
82F1A1,PwuixleBossArenaBoundries,
82F1B6,puwxilArenaBountriesXpos,
82F1C3,puwxilArenaBountriesYpos,
82F1D0,puwexilSetMaxRightBorder,
82F1D6,puwexilSetMaxLeftBorder,
82F1E8,PwuixleBossHealthHUD,
82F27B,bossPwuixleState00,
82F2CC,bossPwuixleState01,
82F315,bossPwuixleState02,
82F373,bossPwuixleState03_faceSimon,
82F3CD,bossPwuixleState04_moveRight,
82F434,bossPwuixleState05_moveLeft,
82F461,bossPwuixleState06_breathCloud,
82F511,bossPwuixleState07_empty,
82F512,bossPwuixleState08_thongueOut,
82F5BE,bossPwuixleState09_emty,
82F5BF,bossPwuixleState0a_thoungRetract,
82F660,bossPwuixleState0b_deathAnimation,
82F6B3,bossPwuixleState0c_defeatedClear,
82F84C,PwuixleBossScreenShake,
82F8C3,PwuixleBossGotHitEffect,
82F937,puwexil_EventHandler,
82F93A,puwexil_EventHandlerLoopStart,
82F95A,puwexilEvent_NextSlot,
82F970,puwexilBreathCloud,
82F97F,puwexilBreathCloud_StateTable,
82F983,puwexilBreathCloud_State00,
82F9DD,puwexilBreathCloud_State01,
82F9F7,puwexil_Event01_debriesWhenHit,
82F9FE,puwexil_Event02_mentos,
82FBCD,event_ID_7f_rockMan,
82FBE5,rockMan_stateTable,
82FBF5,rockMan_state00,
82FC10,rockMan_state01,
82FC48,rockMan_state02,
82FC8F,rockMan_state03,
82FD77,rockMan_state04,
82FE38,rockMan_state05,
82FE45,rockMan_state06,
82FE5A,rockMan_state07,
82FE71,event_ID_01_Projectile,
82FE84,eventID_01states,
82FE88,eventID_01_projectile00,
82FE97,eventID_01_projectile01,
82FEA8,A_menu1c00_routine,
82FEC0,clearMenuTable1C00_start,
82FF0F,clearMenuTable1C00_initLoad,
82FF25,clearMenuTable1C00_Load,
82FF85,clearMenuTable1C00_end,
82FFC0,SC4ed_LvL_transitHandler,
83801A,optionMenuMusic00,
83804A,optionMenuText2PointLoad,
838081,optionMenuMusic01,
838088,optionMenuMusic02,
8381C4,bigLetterWritting,
838211,optionMenuMusic03,
83821F,passwordScreenMainJumpTableRoutine,
838243,optionMenuMusic04,
838279,optionMenuMusic06,
83832C,optionMenuMusic07,
838342,optionMenuMusic08,
83845A,showPasswordRoutine,
83846C,showPasswordState,
838470,showPasswordState_00,
8384D2,showPasswordState_01,
8385B7,optionMenu_main,
8385C9,optionMenuStateTable,
8385CD,optionMenuState_00,
8385F5,optionMenuState_01,
838629,dynamicTextLoadOptions,
8386AD,optionControllMain,
8386DD,optionMusicPlayer,
83871F,option_B_muteMusic,
83875C,monoStereoChooseControll,
838778,optionControlUpDown,
8387EB,GrakulBossMain,
838812,bossGrakulStateRoutine,
838821,GrakulBossStateTable,
83883D,GrakulBossState00,
83889B,GrakulBossState01_glassShader,
838955,GrakulBossState02_walkLeft,
838984,GrakulBossState03_walkRight,
8389AF,GrakulBossState04_AxeSlam,
838A03,bossGrakulAxeSlamDrawAxe2Slot5c0,
838A4A,bossAxeSlamPlaySound,
838A5B,bossAxeGroundFire,
838A7C,bossAxeSpawnRightFire,
838AD5,GrakulBossState05_AxeThrow,
838BAD,GrakulBossState06_AxeThrowInit,
838BC8,GrakulBossState07_sword,
838C65,GrakulBossState08_swordDraw,
838C7C,GrakulBossState09_swordWalkLeft,
838CC2,GrakulBossState0a_swordWalkRight,
838CFC,GrakulBossState0b_swardSlash,
838D9C,GrakulBossState0c_swardSlashInit,
838DB8,GrakulBossState0d_death,
838E6E,bossGrakulActionScriptingAxeThrowWalk,
838EC4,bossGrakulMakeRandomTimeToInitAxe,
838EDE,bossGrakulAxeSlamInit,
838F80,bossFaceTowardSimon,
838F90,GrakulBossRoutine00_eventHandler,
838FC3,bossGrakulEventSlotAdvance,
838FD2,bossAxeFlameRightMain,
838FEA,bossAxeFlameStateTable,
838FF0,bossAxeFlameState00,
839019,bossAxeFlameState01,
839051,bossAxeFlameState02,
83905B,bossThrowAxeMain,
8390B5,bossThrowAxeSoundMaking,
8390C7,bossShaderetGlassPieceMain,
8390D5,bossGrakulFallingInPieces,
8390E5,grakulPiecesStatTable,
8390E9,grakulPiecesStat00,
839122,grakulPiecesStat01,
839138,GrakulBossRoutine01_healthRoutine,
83918A,grakulGotHitVisual,
839247,GrakulBossRoutine02_keepBossInBound,
839260,FrankensteinBossMain,
83928A,frankMonsterStateRoutine,
839299,frankMonsterStateTable,
8392A9,frankMonsterState00,
839301,frankMonsterState01,
83931A,frankMonsterState02_walkLeft,
83935C,frankMonsterState03_walkRight,
83939D,frankFaceSimon,
8393B6,frankAttackScript,
8393CA,frankAttackFirstBottle,
8393E5,frankAttackSecondBottle,
839400,frankAttackThirdBottle,
83941C,frankMonsterState04_bottleThrow,
8394B0,frankAimSimonLeft,
8394D6,frankAimSimonRight,
839502,frankMonsterState07_deathRoutine,
8395F2,frankMonsterRoutine00_bossEventRoutine,
83962A,frankBottleGotDestroyed,
83963E,frankEventDestoyedFlame,
83964A,frankBottle01_groundFire,
839660,frankBottle01_groundFire_stateTable,
839666,frankBottle01_groundFire_state00,
839671,frankBottle01_groundFire_state01,
8396B9,frankBottle01_groundFire_state02,
8396F3,frankBottle02_4GroundFlames,
83970C,frankBottle02_4GroundFlames_stateTable,
839712,frankBottle02_4GroundFlames_state00,
83971D,frankBottle02_4GroundFlames_state01,
8397DF,frankBottle02_4GroundFlames_state02,
839806,frankSingleGroundFlameStateRoutine,
839815,frankSingleGroundFlameStateTable,
839819,frankSingleGroundFlameState00,
839845,frankSingleGroundFlameState01,
839864,frankBottle03_copy,
839874,frankBottle03_copy_StateTable,
83987E,frankBottle03_copy_State00,
839889,frankBottle03_copy_State01,
8398D7,frankBottle03_copy_State02,
839956,frankBottle03_copy_State03,
8399FE,frankBottle03_copy_State04,
839A3C,frankMonsterRoutine01_healthRoutine,
839A5E,frankGotHitVisual,
839A7D,frankNoHealth,
839ABE,frankGetSlotOffset800Plus,
839BAA,GaiboneBossMain,
839BD1,gaiboneStateRoutine,
839BE1,gaiboneStateTable,
839BFD,gaiboneState00,
839C59,gaiboneState01_flyInBG,
839C8F,gaiboneState02_flyInFG,
839CB3,gaiboneState03_flyBackForward,
839CCE,gaibonAttackScript,
839CDE,gaibonAttackStampDown,
839CEB,gaibonAttackShootDown,
839CFD,gaibonFlyRight,
839D15,gaibonFlyLect,
839D31,gaibonManageFlightHigh,
839DA8,gaiboneState04_shootDown,
839E16,gaiboneState05_stompDown00,
839E4D,bossGaibonFaceSimon,
839E5D,gaiboneState06_stompDown01,
839E88,gaiboneState07_duckBeforeFireBreath,
839EC4,spawnFallingStalactite_gaibone,
839F0F,gaiboneState08_fireBreathGround,
839F3C,gaibonStartFlyingFromGround,
839F44,gaiboneCloseMouthGround,
839F4A,gaiboneState09_crashBeforeSecondFace,
839FE4,gaiboneState0a_flyPatternSecondFace,
83A029,gaiboneState0b_shotingAirSecondFace,
83A076,gaibonSpawnFireBallAir,
83A085,gaiboneState0c_empty,
83A086,gaiboneState0d_death,
83A0BC,clearGaibonBossFlag,
83A137,gaibonFireBallAirSpawnRoutine,
83A15A,gaibonSpwanFireAirInterfall,
83A1B0,gaibonSomeWiredAimFunction,
83A207,gaibonSpawnFireBallsGround,
83A221,endSpawningFireBallGround,
83A222,gaibonSpawnFireBallGround,
83A2AF,gaibone_EventHandler,
83A2B3,gaibone_EventHandlerLoop,
83A2CD,gaiboneEventNextSlot,
83A2E1,gaibonEvent_03_fireBreath,
83A2ED,gaibonEvent_02_spreadShot,
83A2F9,gaibonEvent_01_spikes,
83A300,gaibone_spikeStateRoutine,
83A313,gaibone_spikeState00,
83A332,gaibone_spikeState01,
83A357,gaiboneHealthRoutine,
83A424,gaiboneArenaBorder,
83A464,DeathBossMain,
83A490,deathStateRoutine,
83A49F,deathStateTable,
83A4AF,deathState00,
83A522,deathFollowShadowInit,
83A536,deathState01_shadowSpawning,
83A549,endSpawningFace,
83A55D,deathSummonShadowFace,
83A59B,deathState02_fly,
83A5C7,deathXposSpeed,
83A5D0,spawnSmallScythe,
83A643,deathState03_dive,
83A680,deathDivingAnimationsAndSpeed,
83A69D,deathDivingXspeed,
83A6B4,initDivingDeathSpeedAim,
83A6E8,deathAimLeftSide,
83A716,deathState04_decent,
83A737,initiateDeathGravityFace,
83A749,deathState05_gravitation,
83A757,animSucking,
83A789,initFlyingStateDeath,
83A79C,initiateLargScyth_02,
83A7D9,initiateLargScyth_03,
83A816,deathAnimationSucking,
83A831,deathSuckingSound,
83A844,deathState06_empty,
83A845,deathState07_death,
83A882,deathDefeatClearBossFlag,
83A95B,deathRoutine01,
83A986,flyDecide2diveOrDecend,
83A9A6,death_EventHandler,
83A9A9,death_eventHanlerLoop,
83A9E0,deathEventSlotNext,
83A9EF,deathShadowsSpawning,
83AA33,clearDeathShadowGoNextSlot,
83AA3A,deathShadowCounterAndSprite,
83AA4F,deathEvent01_syth,
83AA6C,deathEvent01_sythStateTable,
83AA70,deathEvent01_sythState00,
83AA88,deathEvent01_sythState01,
83AAF3,deathEvent02_BigSyth,
83AB07,deathEvent02_BigSythStateTable,
83AB0F,deathEvent02_BigSythState00,
83AB39,deathEvent02_BigSythState01,
83AB81,deathEvent02_BigSythState03,
83ABBA,deathEvent02_BigSythState04,
83ABFA,scythNoCollusion00,
83ABFD,bigSyth_CounterAndSound,
83AC0E,deathEvent03_SecondBigSyth,
83AC22,deathEvent03_SecondBigSyth_StateTable,
83AC28,deathEvent03_SecondBigSythState00,
83AC52,deathEvent03_SecondBigSythState01,
83AC81,deathEvent03_SecondBigSythState02,
83ACC7,scythNoCollusion01,
83ACCA,deathBigScyntheEnd,
83ACD7,deathDestroyedEventFlame,
83ACDE,deathEvent06_SythDeadAnim,
83ACEE,deathMainShadow,
83AD7D,disableShadowThisFrame,
83AD83,deathHealtRoutine,
83ADC4,initKillDeath,
83AE11,findEmptySlot_Y_bossDeath,
83AE2B,deathShadowMovementXposRoutine,
83AE83,deathShadowMovementYposRoutine,
83AEDB,deathXposSpeedRoutine,
83AF34,bigScythe_stadyY60Mov,
83AF8D,deathArenaBounderies,
83AF94,deathAreaXposBoundry,
83AFA1,deathAreaYposBoundry,
83AFC3,deathRemoveSubwOnScreen,
83B003,MummyBossMain,
83B027,mummyStateRoutine,
83B036,mummyStateTable,
83B040,mummyState00,
83B092,mummyState01_appearing,
83B163,mummyState02_attacking,
83B19E,mummyAttackPatternSpawn,
83B1A8,mummyPosRoutine,
83B1FD,mummySpriteAnimRoutine,
83B207,mummyBossSpawnFireBall,
83B28C,bossMummy_SpawnBandage,
83B2CF,bossMummyShot_GetSpeedBasedOnAttribute,
83B2ED,mummyState03_dessaper,
83B371,mummyBossRoutine03,
83B3BC,mummyState04_death,
83B3EE,mummyBossEventHandler,
83B3F3,mummyEventHandlerLoopStart,
83B432,mummyEventHandlerNextSlot,
83B440,mummyEvent07_fireBallAttack,
83B473,mummyEvent01_appearBandage,
83B48E,mummyEvent02_attackBandageDown,
83B4A9,mummyEvent03_attackBandage,
83B525,mummyEvent02_gotHitDust,
83B540,mummyEvent2d_destroyed,
83B547,bossMummyGetEmptyEventSlot,
83B561,mummyHealthRoutine,
83B61A,SlograBossMain,
83B642,slograStateRoutine,
83B652,slograStateTable,
83B674,slograState00,
83B6E1,slograState01_appearFall,
83B70F,slograCrumblBlocks,
83B765,slograState02_walking,
83B7B2,slograState03_talk1,
83B7F0,slograState04_talk2,
83B808,slograState05_earlyDashLeft,
83B83E,slogEarlyDashRoutine00,
83B865,slograState06_earyDashRight,
83B8C5,slograState07_spearShoot,
83B930,slogCheckSimonsXposToFaceHim,
83B9D5,slograState08_jumpWhenHit,
83BA3C,slograState09_breakUp2SecondFace,
83BAC3,slograState0a_walkLeft,
83BB0A,slograState0b_walkRight,
83BB41,slograState0c_dash00,
83BB7B,slograState0d_dash01,
83BBD5,slograState0e_talk,
83BBF4,slograState0f_jump,
83BBF9,slograState10_death,
83BC64,slograStateScript,
83BC77,slogCheckSimonsXPos,
83BCA0,slogRandomAttackRNGEarlyDash,
83BCB7,slogMoreAttackChoosing,
83BD28,slograScriptSecondFace,
83BD37,slogSecondFacePlayer,
83BD4E,slogSecondFaceActions,
83BD5E,simonMoreHealthThenSlog,
83BD81,initDashSecondFace,
83BD93,slograRoutine01,
83BDA2,slograRoutine00_makeHitable,
83BDEA,slograEventHandler,
83BDED,slograEventHandlerStart,
83BE18,slograGoNextSlotEvent,
83BE27,slograEvent05_crumbleStonel,
83BE2E,slograEvent01_FireBall,
83BE44,slograFireBallStateTable,
83BE4A,slograFireBallState00,
83BE6F,slograFireBallState01,
83BE91,slograFireBallState02,
83BEB8,slograEvent02_breakUpPiece,
83BEC6,slograEvent03_FireWhenJump,
83BECD,slograFindEmptySlot,
83BEE7,slograHealthRoutine,
83BF0F,slogNoHealthSkip,
83BF10,slogSecondFaceHealth,
83BFA0,slogInitSecondFace,
83BFCA,slogDeathStateHealth,
83BFE7,DraculaBossMain,
83C028,bossDraculaState,
83C037,draculaStateTable,
83C04B,draculaState00,
83C0AA,draculaState01_electicArcsFirst,
83C131,draculaState02_dracAppear,
83C18D,draculaState04_Disappear,
83C1DB,draculaState03_Action,
83C230,dracAttackVisuals,
83C24A,lighningFaceVisual,
83C256,meatFaceVisual,
83C25B,dracFacesVisual,
83C263,dracChooseActionBaseOnHealth,
83C292,dracSpawnFlames,
83C31D,dracSpawnLightning,
83C38B,dracMeatFaceSpawn,
83C3F2,dracSpawn4FireBalls,
83C45F,draculaState05_electicArcsSecond,
83C495,draculaState06_windowLightBurns,
83C4E7,draculaState07_batsBurn,
83C55D,draculaState08_whiteFlash,
83C573,draculaState09_FinalOrb,
83C5A0,dracRoutine01,
83C5F3,calc_windowLightColorDrac,
83C604,dracBossRoutineMosaicEffectOnHit,
